日期,查询词,搜索uv,搜索pv,曝光uv,曝光pv,点击uv,点击pv,曝光点击率,买家数,订单数,成交额,预测行业
2020-04-08,柠檬鲸,6,6,5,27,0,0,,,,,文化玩乐
2020-04-08,sacai,6,25,4,86,2,16,18.60%,0,0,,运动户外
2020-04-08,Tmagazine王一博,6,9,5,40,1,1,2.50%,0,0,,生活服务
2020-04-08,双肩包,6,9,6,42,1,3,7.14%,0,0,,运动户外
2020-04-08,运动鞋,6,10,6,53,1,2,3.77%,0,0,,运动户外
2020-04-08,vans,6,15,5,69,3,8,11.59%,0,0,,服装鞋包
2020-04-08,势界,6,9,4,25,0,0,,,,,百货食品
2020-04-08,pb,6,10,7,44,1,1,2.27%,0,0,,文化玩乐
2020-04-08,外套,6,8,5,52,0,0,,,,,服装鞋包
2020-04-08,350,6,12,6,73,2,3,4.11%,0,0,,运动户外
2020-04-08,裤子,6,10,5,31,0,0,,,,,服装鞋包
2020-04-08,沃玛养鸡场,6,10,8,49,0,0,,,,,文化玩乐
2020-04-08,蔡徐坤玩偶 蔡小葵,6,10,7,51,2,2,3.92%,0,0,,文化玩乐
2020-04-08,应援金,6,10,6,38,0,0,,,,,文化玩乐
2020-04-08,物联卡,6,10,7,39,1,1,2.56%,0,0,,游戏话费
2020-04-08,exo,6,21,6,96,2,10,10.42%,0,0,,文化玩乐
2020-04-08,童装,6,8,5,39,0,0,,,,,母婴用品
2020-04-08,蜜桃的史莱姆,6,11,4,34,1,1,2.94%,0,0,,文化玩乐
2020-04-08,SR的羊肉串分店,6,7,4,23,0,0,,,,,其他
2020-04-08,妹妹slime 小屋,6,12,4,32,1,2,6.25%,0,0,,百货食品
2020-04-08,恋舞ol账号,6,9,6,42,1,1,2.38%,0,0,,游戏话费
2020-04-08,周深,6,15,7,80,3,4,5.00%,0,0,,生活服务
2020-04-08,咖啡,6,11,5,42,1,1,2.38%,0,0,,百货食品
2020-04-08,咬尾巴的松鼠鱼,6,8,0,0,0,0,,,,,百货食品
2020-04-08,sr的羊肉串分店补款入金,6,8,5,36,0,0,,,,,生活服务
2020-04-08,钥匙扣,6,7,5,31,0,0,,,,,家居建材
2020-04-08,拖鞋,6,11,4,36,1,2,5.56%,0,0,,家居建材
2020-04-08,卫衣女款,6,13,5,58,1,2,3.45%,0,0,,服装鞋包
2020-04-08,GQ,6,7,5,27,0,0,,,,,生活服务
2020-04-08,ikun真爱测试,6,10,5,32,1,2,6.25%,0,0,,生活服务
2020-04-08,店铺管理,6,39,6,63,2,4,6.35%,0,0,,生活服务
2020-04-08,周震南,6,9,6,26,0,0,,,,,文化玩乐
2020-04-08,杂志,6,9,5,37,0,0,,,,,生活服务
2020-04-08,海盐糖手册,6,6,4,22,0,0,,,,,百货食品
2020-04-08,男鞋,6,8,6,60,1,1,1.67%,0,0,,服装鞋包
2020-04-08,朱正廷,5,7,5,33,2,2,6.06%,0,0,,文化玩乐
2020-04-08,t恤男,5,7,3,20,0,0,,,,,服装鞋包
2020-04-08,老鼠记者,5,10,0,0,0,0,,,,,文化玩乐
2020-04-08,H12,5,8,5,46,0,0,,,,,运动户外
2020-04-08,芋头和她的面包们,5,9,5,50,0,0,,,,,
2020-04-08,连衣裙,5,9,5,194,3,3,1.55%,0,0,,服装鞋包
2020-04-08,糯糯家娃衣铺,5,6,2,9,0,0,,,,,文化玩乐
2020-04-08,北极狐,5,5,0,0,0,0,,,,,运动户外
2020-04-08,卡里星球,5,9,4,26,0,0,,,,,生活服务
2020-04-08,黄明昊pb,5,6,5,22,0,0,,,,,文化玩乐
2020-04-08,牛仔裤,5,6,5,42,1,1,2.38%,0,0,,服装鞋包
2020-04-08,最近搜索,5,25,5,87,0,0,,,,,手机数码
2020-04-08,手机,5,8,4,47,1,2,4.26%,0,0,,手机数码
2020-04-08,小兔仙代代代,5,5,5,25,0,0,,,,,生活服务
2020-04-08,外贸,5,8,6,40,1,1,2.50%,0,0,,服装鞋包
2020-04-08,迢迢,5,7,5,42,0,0,,,,,
2020-04-08,手帐,5,17,6,89,2,9,10.11%,0,0,,手机数码
2020-04-08,1970s,5,30,3,131,2,16,12.21%,0,0,,服装鞋包
2020-04-08,王俊凯手幅,5,10,5,28,0,0,,,,,生活服务
2020-04-08,李汶翰,5,6,5,30,1,1,3.33%,0,0,,文化玩乐
2020-04-08,戒指,5,9,5,62,1,2,3.23%,0,0,,美妆饰品
2020-04-08,椰子350,5,22,4,62,3,11,17.74%,0,0,,运动户外
2020-04-08,王者荣耀,5,6,5,33,0,0,,,,,游戏话费
2020-04-08,阿龙史莱姆小店,5,11,5,61,2,4,6.56%,0,0,,其他
2020-04-08,小羊贩卖机,5,6,6,36,0,0,,,,,文化玩乐
2020-04-08,鞋子,5,7,5,86,1,1,1.16%,0,0,,运动户外
2020-04-08,项链,5,11,5,35,2,4,11.43%,0,0,,美妆饰品
2020-04-08,剑与远征,5,6,5,28,1,1,3.57%,0,0,,游戏话费
2020-04-08,叶航成实体刊,5,17,5,84,1,3,3.57%,0,0,,生活服务
2020-04-08,随便卖卖,5,6,4,22,0,0,,,,,生活服务
2020-04-08,一叶月jk制服馆,5,6,4,19,0,0,,,,,文化玩乐
2020-04-08,起泡胶,5,11,4,38,2,3,7.89%,0,0,,手机数码
2020-04-08,鞋子女潮,5,8,3,43,2,2,4.65%,0,0,,服装鞋包
2020-04-08,dunk,5,10,4,200,1,2,1.00%,0,0,,运动户外
2020-04-08,焉栩嘉,5,6,5,28,0,0,,,,,文化玩乐
2020-04-08,aj1低帮男,5,7,3,17,0,0,,,,,运动户外
2020-04-08,mcm,5,8,7,89,1,3,3.37%,0,0,,服装鞋包
2020-04-08,乾隆酥饼,5,9,5,31,1,2,6.45%,0,0,,百货食品
2020-04-08,threewater852,5,6,0,0,0,0,,,,,
2020-04-08,警花的秘密基地,5,6,5,28,0,0,,,,,文化玩乐
2020-04-08,包治百病,5,7,0,0,0,0,,,,,服装鞋包
2020-04-08,雷锋三店,5,8,6,43,1,1,2.33%,0,0,,服装鞋包
2020-04-08,啵战甜酒馆,5,7,3,12,0,0,,,,,百货食品
2020-04-08,蛋糕,5,7,6,61,1,1,1.64%,0,0,,生活服务
2020-04-08,短袖男潮,5,6,4,34,0,0,,,,,服装鞋包
2020-04-08,巴黎世家,5,8,3,17,1,1,5.88%,0,0,,服装鞋包
2020-04-08,电子书,5,7,0,0,0,0,,,,,手机数码
2020-04-08,危险的地球人,5,6,4,24,0,0,,,,,文化玩乐
2020-04-08,蔡徐坤妈妈团lovely club,5,13,5,45,1,4,8.89%,0,0,,
2020-04-08,elle,5,8,5,30,0,0,,,,,服装鞋包
2020-04-08,mewgulf,5,18,5,59,2,9,15.25%,0,0,,百货食品
2020-04-08,困困爱生活 家用,5,6,5,40,0,0,,,,,家用电器
2020-04-08,一肖如梦,5,8,4,28,0,0,,,,,文化玩乐
2020-04-08,祺鑫,5,5,6,34,0,0,,,,,文化玩乐
2020-04-08,aj11,5,9,5,36,0,0,,,,,运动户外
2020-04-08,LV,5,6,0,0,0,0,,,,,
2020-04-08,万斯,5,9,5,31,1,1,3.23%,0,0,,服装鞋包
2020-04-08,yeezy,5,23,5,200,2,11,5.50%,0,0,,运动户外
2020-04-08,篮球,5,13,5,68,2,5,7.35%,0,0,,运动户外
2020-04-08,翟潇闻,5,7,4,19,1,2,10.53%,0,0,,文化玩乐
2020-04-08,IKUN,5,10,5,37,1,1,2.70%,0,0,,手机数码
2020-04-08,dokiboutique,5,7,0,0,0,0,,,,,
2020-04-08,衣服,5,5,4,36,0,0,,,,,服装鞋包
2020-04-08,菜菜🌸杂货店,5,7,4,17,1,1,5.88%,0,0,,家居建材
2020-04-08,茜茜姐妹任嘉伦,5,7,5,29,0,0,,,,,生活服务
2020-04-08,i-mag格,5,9,8,56,0,0,,,,,
2020-04-08,蔡徐坤C位出道应援,5,12,5,48,1,1,2.08%,0,0,,文化玩乐
2020-04-08,ikun应援金,5,36,5,63,1,1,1.59%,0,0,,文化玩乐
2020-04-08,蔡徐坤c位出道2周年,5,9,6,45,2,2,4.44%,0,0,,文化玩乐
2020-04-08,叶航成同款,4,8,4,24,1,1,4.17%,0,0,,服装鞋包
2020-04-08,卡包,4,8,2,59,1,3,5.08%,0,0,,运动户外
2020-04-08,猫粮,4,5,1,4,0,0,,,,,文化玩乐
2020-04-08,鹿晗费加罗杂志,4,5,4,27,0,0,,,,,文化玩乐
2020-04-08,陈立农手幅,4,8,4,33,1,2,6.06%,0,0,,文化玩乐
2020-04-08,阿迪达斯,4,10,4,27,1,3,11.11%,0,0,,服装鞋包
2020-04-08,衬衫女,4,10,4,68,1,2,2.94%,0,0,,服装鞋包
2020-04-08,socool叶航成,4,9,4,28,2,2,7.14%,0,0,,文化玩乐
2020-04-08,蔡徐坤姐姐团_kunsland,4,23,4,35,1,1,2.86%,0,0,,
2020-04-08,蔡徐坤2周年,4,9,3,27,0,0,,,,,文化玩乐
2020-04-08,fog,4,5,1,6,0,0,,,,,服装鞋包
2020-04-08,糖化的slime,4,14,4,85,1,7,8.24%,0,0,,手机数码
2020-04-08,童鞋,4,12,4,68,2,6,8.82%,0,0,,母婴用品
2020-04-08,逸川,4,5,0,0,0,0,,,,,运动户外
2020-04-08,禁忌游戏,4,9,4,39,0,0,,,,,手机数码
2020-04-08,blackpink应援棒,4,5,4,49,0,0,,,,,文化玩乐
2020-04-08,小初的萤火之森,4,5,3,17,0,0,,,,,文化玩乐
2020-04-08,20cm娃衣,4,7,3,18,0,0,,,,,文化玩乐
2020-04-08,apink,4,7,4,27,1,3,11.11%,0,0,,文化玩乐
2020-04-08,百度网盘,4,4,0,0,0,0,,,,,生活服务
2020-04-08,锦衣之下,4,5,4,24,0,0,,,,,文化玩乐
2020-04-08,程姐姐的泥,4,4,2,12,0,0,,,,,生活服务
2020-04-08,20cm 娃衣,4,9,5,47,2,4,8.51%,0,0,,文化玩乐
2020-04-08,粉底液,4,5,3,22,0,0,,,,,美妆饰品
2020-04-08,夏安是个好姑娘,4,6,5,26,0,0,,,,,服装鞋包
2020-04-08,dalin不是dalin,4,4,2,9,0,0,,,,,美妆饰品
2020-04-08,老许,4,5,4,24,0,0,,,,,运动户外
2020-04-08,dunk sb,4,5,2,12,1,1,8.33%,0,0,,运动户外
2020-04-08,肥肥小岛,4,7,4,24,0,0,,,,,文化玩乐
2020-04-08,fallinlovebts,4,5,0,0,0,0,,,,,文化玩乐
2020-04-08,董明珠的店,4,6,3,24,0,0,,,,,家用电器
2020-04-08,茜茜姐妹,4,4,4,18,0,0,,,,,生活服务
2020-04-08,size潮流生活杂志,4,9,4,22,0,0,,,,,文化玩乐
2020-04-08,范丞丞,4,8,3,23,2,2,8.70%,0,0,,生活服务
2020-04-08,蔡徐坤粉丝团,4,11,4,42,2,3,7.14%,0,0,,手机数码
2020-04-08,蔡徐坤C位出道二周年应援,4,4,4,24,0,0,,,,,文化玩乐
2020-04-08,jk制服正品,4,4,4,19,0,0,,,,,文化玩乐
2020-04-08,nike,4,6,2,41,1,2,4.88%,0,0,,运动户外
2020-04-08,mamamoo,4,13,4,49,3,9,18.37%,0,0,,美妆饰品
2020-04-08,蔡徐坤出道2周年,4,8,4,27,1,1,3.70%,0,0,,文化玩乐
2020-04-08,蔡徐坤娃偶,4,10,7,123,3,4,3.25%,0,0,,文化玩乐
2020-04-08,puma,4,9,2,73,1,2,2.74%,0,0,,运动户外
2020-04-08,socool,4,9,4,19,0,0,,,,,文化玩乐
2020-04-08,relx,4,7,0,0,0,0,,,,,美妆饰品
2020-04-08,tfboys,4,6,0,0,0,0,,,,,文化玩乐
2020-04-08,购物袋,4,7,3,81,1,1,1.23%,0,0,,服装鞋包
2020-04-08,金属徽章,4,6,4,37,0,0,,,,,文化玩乐
2020-04-08,跑步鞋,4,12,4,50,1,5,10.00%,0,0,,运动户外
2020-04-08,₳NMhc18AIL9M₳,4,7,1,4,0,0,,,,,
2020-04-08,长安,4,4,3,18,0,0,,,,,汽配摩托
2020-04-08,跑鞋,4,8,4,36,0,0,,,,,运动户外
2020-04-08,仓鼠粮,4,6,0,0,0,0,,,,,文化玩乐
2020-04-08,随便卖点啥,4,5,4,24,0,0,,,,,服装鞋包
2020-04-08,香水时代,4,7,3,20,1,2,10.00%,0,0,,美妆饰品
2020-04-08,T恤,4,8,4,93,2,2,2.15%,0,0,,服装鞋包
2020-04-08,面膜,4,4,4,33,1,1,3.03%,0,0,,百货食品
2020-04-08,包包 斜挎包,4,6,4,138,1,1,0.72%,0,0,,服装鞋包
2020-04-08,十五与鼠的故事,4,5,5,36,0,0,,,,,文化玩乐
2020-04-08,王俊凯娃娃,4,7,4,21,1,1,4.76%,0,0,,文化玩乐
2020-04-08,渔夫帽,4,4,4,69,0,0,,,,,服装鞋包
2020-04-08,栩栩商店,4,5,3,15,0,0,,,,,美妆饰品
2020-04-08,河马牌人字拖,4,5,1,6,0,0,,,,,服装鞋包
